x,y,color
355.2971968761093,148.8802384164104,1
402.1114033733664,244.5669888297899,1
383.4438627901271,224.19116713333028,1
424.77407056473305,207.34878957333532,1
398.7220624409794,214.26262889437663,1
407.0304663085893,238.21706422587025,1
229.2971565066147,110.28198763782032,0
113.25640247225924,112.41759688938058,0
153.57463636789515,145.17045357024978,0
153.8096959950631,183.8857041254555,0
207.08760385591788,174.13802959709773,0
211.12840340255624,115.43611875488926,0
437.6499220902671,279.33844183249,1
429.39340687041306,188.725674359556,1
226.28582551329168,196.55439367828572,0
205.55680791704413,344.1221373736756,2
129.0180805287415,129.93714823236942,0
448.2479938161825,223.752779933196,1
379.9006353259624,204.21460523448863,1
377.3856281997674,186.8765326723864,1
98.80358050741644,174.91064198937767,0
386.7474030803605,197.6442625380325,1
80.92990934275262,112.34632540734869,0
389.00906604804175,138.18713214607948,1
408.48167234940536,197.05061971642675,1
219.75636448069127,146.5056091136138,0
427.4702377441108,247.46998093571824,1
358.8273219446655,150.1066796372284,1
370.5946017722953,182.7031750682517,1
443.6660796770027,227.88792663077817,1
121.39006565847828,125.12633508709769,0
170.72127334000228,81.74676887863914,0
377.5906545037117,186.21986659262,1
385.98028359875167,138.5804763306882,1
152.59101838641158,136.22266297643333,0
205.64368464419695,126.90675217047809,0
148.04857345345698,387.27214184589343,2
128.5620625992426,116.78910150617662,0
109.3568452685886,140.92054152059868,0
449.6635894824688,223.9366389575963,1
433.6898830546133,201.0745577966474,1
382.7744136146942,257.6942403155259,1
172.06002272334257,124.67924170603182,0
484.0229748566312,130.8643374723553,1
106.86553844219225,102.82266783108544,0
187.0157753911566,115.57102745831276,0
136.82428629581182,108.58027240542108,0
438.88188724264165,146.51769583733108,1
437.131599992043,201.41935121302308,1
420.9711278940055,247.8307351874932,1
374.0524115541224,173.57070857124842,1
151.74048741857467,201.89278854646247,0
125.29627081504393,125.36967124234732,0
365.07204062082815,136.32664236883022,1
154.65778654223394,115.53765975921488,0
193.11883416049733,132.5595603880239,0
468.6225787848561,223.1015148086825,1
380.1701691073598,177.68956063647698,1
240.5588703463289,131.2051592238414,0
382.61223870085263,132.65270998941668,1
452.6518846781922,154.0577939109495,1
390.221420948146,208.87313801272583,1
434.2801719132098,201.99405822047075,1
158.295756485238,165.17639169470235,0
119.02719537081936,166.0267494237593,0
390.6112399071558,164.11921979226997,1
414.81093494110326,209.87755428431728,1
440.76533888765465,193.15689581403552,1
445.1713068942442,187.7697753823676,1
164.210573626795,99.73427655612612,0
397.7876865389155,173.48214656802966,1
418.58968390306046,215.0290648314379,1
227.75230498083536,130.0180298584703,0
400.8728559524637,196.1752534136559,1
186.5550698331412,151.71606112464343,0
353.95730589868487,176.12469911921983,1
127.29509076493892,111.23711356103128,0
427.1524341920624,232.0510028483299,1
382.70477524611647,219.80448548821485,1
410.027293444768,251.10116082618904,1
432.1513230508935,216.7145794603682,1
392.30808908912985,262.6234910363945,1
436.82818460120416,209.0256758983072,1
408.99185853333495,179.95904177525853,1
194.62378253152804,141.13821203426136,0
368.4704631201269,201.02338410542717,1
450.3611743667001,200.9799260751452,1
398.7071758714588,250.16442077671556,1
438.3807662133758,189.6010299895468,1
171.51954548762032,76.09340501511059,0
386.2448358671194,130.75300799914615,1
168.13352728453285,97.92076120018696,0
150.33955873676604,116.38223922691274,0
405.84390183695285,194.4262377349669,1
173.05084742923205,82.08749957435097,0
460.0857481697665,187.66699537637817,1
418.7256777349368,204.20590562765855,1
221.9329431104996,143.13230106886064,0
422.5244675261266,164.86885109171976,1
438.8390808524145,191.039901984824,1
400.7999588914128,198.40788447670565,1
418.9595140690862,190.24549769015695,1
416.8093424507655,225.92645656165203,1
161.7860482169616,107.39545218410277,0
403.2029372797718,216.6425333003936,1
462.1853883633127,279.4526679761984,1
390.02132025481774,206.5114053860679,1
223.29046758411712,111.24992868324732,0
434.39813391775937,240.9043988346966,1
181.4698490659168,197.19515078783908,0
408.423955280792,236.0464536528216,1
423.8436035943079,182.21820972056,1
170.34465650380815,181.64493387564465,0
413.3468931473199,204.64312612074053,1
372.7050895976661,265.7320887672214,1
206.39996949045252,134.6972022521515,0
168.9462895820541,117.52014567737322,0
191.09599568067455,110.53276219089322,0
414.1289400366687,107.25088456367534,1
162.02745823189795,85.45953613030761,0
388.5784953794524,257.6074301764696,1
176.36900875152028,106.60924535267154,0
220.93746850205136,177.04010331774327,0
370.1170773732067,119.77213984361224,1
424.9759022580763,228.149400426069,1
194.17576188706548,125.00604840974763,0
380.9760380512535,158.91539172924422,1
175.0686448940363,109.93616316150704,0
134.99617522939312,190.88026158544503,0
150.13947620580154,151.68254402515888,0
172.6890661567663,103.54506939348512,0
483.48268365979374,254.80037393774296,1
424.7203011407373,230.85426892393397,1
457.0090199033232,189.1569701308531,1
129.26200486008847,124.5902731770391,0
98.30574406838068,140.65129118524874,0
133.87215047497773,122.31952888255488,0
361.62777366611294,237.71047172040937,1
184.6908902829221,169.57516407612889,0
122.58524732714127,119.5552894138158,0
181.31065023737665,93.50675006935252,0
144.00039934206177,94.69880945349384,0
121.91702588607626,188.05432789468492,0
384.3281310085399,210.46308687574256,1
394.2997485650437,159.99160646485194,1
394.982215888386,219.65469053623164,1
225.24194339120544,144.3362306183144,0
368.9709071304778,249.4454299336186,1
164.69150830995204,114.6260473948332,0
138.7496585632335,173.42844510440784,0
132.20855222587298,105.26532780067063,0
362.960368833226,138.2811627276393,1
390.1064705207853,198.3222249558382,1
178.50686702632703,139.37903352753372,0
370.63327122956105,272.63560865046225,1
154.50270216411226,145.06182718019136,0
185.8246963252812,144.74627025992174,0
363.53638559884894,179.46413083953252,1
473.2070930357565,220.6133675556213,1
131.5129962915478,232.495300657327,0
113.66661338360406,147.14692826745843,0
370.4019653883301,169.7393558408604,1
440.6369239288954,193.12043621890663,1
423.992576030872,211.68304198091937,1
186.47960315417248,90.39053143036006,0
417.2145091897752,226.22282097163523,1
242.7816951793309,384.5288722451234,2
104.29132895667088,136.84779181590184,0
389.2792156103382,165.35670294368117,1
194.12305496392972,162.36533849316024,0
131.33280021406242,176.45227484049286,0
443.3966811349175,176.25076998621296,1
138.06833162165637,116.78693473826482,0
393.9126094506896,144.02884708149512,1
406.17219667825736,199.7555883439905,1
383.5694004313072,129.43097792805133,1
381.4925445717801,200.78179171769224,1
413.8800435717795,195.5387213539322,1
459.0985981030025,270.1143754133941,1
360.3983457544802,235.1897012971161,1
415.9031317711057,223.65880012013403,1
393.8064262029961,177.68531570648204,1
464.5869444015439,217.59839653937829,1
378.3986640632302,218.28605174373223,1
227.5410513446664,130.70007984951252,0
378.7486299554243,123.19618054846931,1
127.51008022198408,135.63394292453717,0
190.66127812630157,77.58208061721945,0
370.9034267234646,262.04922369721646,1
376.19909464077847,152.51551215924127,1
451.7053433151849,124.63574368836704,1
368.4398104704192,178.35549418595616,1
151.7403021910212,95.09209931893292,0
425.8521183019109,144.24761252680315,1
354.8470394039171,188.06321089746484,1
440.1667304171159,283.7249776985021,1
391.0713873334784,186.5862279794225,1
411.535802063796,222.2849323032707,1
168.91805380540595,145.28716299102297,0
393.9485227772361,178.73446537042614,1
423.8177937995055,228.5270697387002,1
429.9004640957943,288.5467913524052,1
420.7142469997866,238.06376003757487,1
197.08133257832264,151.17386426646885,0
158.15583331448272,199.2037498415611,0
396.9959255355353,248.4996487149193,1
405.0589814481342,234.23464306579385,1
366.6258017216664,216.9700771885917,1
200.1480025110072,193.55335027825248,0
368.2536474755026,184.3893650494666,1
198.1179866294869,158.37067753372776,0
416.89829009088834,264.3991217104515,1
444.3769822324682,259.02308515254543,1
447.3648693370071,222.48649444032915,1
243.91012606637776,132.13520032747735,0
441.88845210976,199.3883239036507,1
410.4564562344731,252.2246155326189,1
397.7235007423144,200.666300550472,1
440.8324799162377,161.9951414304422,1
463.2160481829277,262.8137663124649,1
101.4407586375274,118.52922367199967,0
105.78986089284226,157.37831757852467,0
207.51605338104343,135.1231628603448,0
194.8710465815828,126.40737887080012,0
430.62812156931375,162.3038422135101,1
364.6787592135225,194.2533920254624,1
170.11817740027118,137.03427318914643,0
443.0031316145679,261.1913728463056,1
422.79549038420737,203.2621594233104,1
434.9508063874985,173.1106767342399,1
184.37108442658024,84.64077781307832,0
419.4709909432661,139.50376686664393,1
377.6847032101546,118.9230947919942,1
246.36439314556,131.31482166663596,0
404.34986746402177,299.52738791900305,1
111.6863507434047,167.43373219802527,0
425.0408014385391,182.45118372206957,1
343.58021070512854,247.8810944114188,1
188.60872909003277,144.17319095381288,0
399.8149538665603,254.56883529824347,1
465.8102279560117,225.5939980369308,1
171.49638352588136,108.915276514371,0
393.6306390415803,197.4000257686925,1
426.4289223966256,230.9708704743791,1
376.9595826856088,179.24507805528918,1
182.81008176993203,159.16032389472292,0
452.9551067539026,216.9403306896,1
400.68802055333776,198.04922644725357,1
384.49001574221,224.29869201859543,1
212.4642769382085,135.8763077372815,0
120.70733052445776,199.1446842952955,0
376.90092663107424,236.05630298028183,1
435.5400970704271,182.64820611949384,1
419.23055122137487,279.095920064488,1
419.8803786441353,272.7743330797483,1
353.9243077104654,265.3020892310187,1
156.0537926675383,204.29072832989743,0
395.24221823349296,189.07514171311664,1
412.3870692238276,196.4407892145976,1
183.0050869049647,103.65740554237092,0
438.53292161215177,195.4074527295863,1
168.18323637047962,97.70507955095256,0
412.3649774480501,155.7363956983187,1
161.61424693146847,102.5068572607722,0
178.33702968196496,118.26136842282672,0
361.2471033224199,193.2564851679157,1
175.4278062793998,180.372294240431,0
231.60552145021668,103.48333254101692,0
183.0155854606637,169.79226012546832,0
185.30972582684157,106.81014420629566,0
433.0445774458251,173.0402380223132,1
373.4542481490858,247.1607372222692,1
364.42693507677086,175.27508210095837,1
126.3842438112108,138.17184308809763,0
430.03561658275896,181.86337333355863,1
383.5654791270605,136.46396573425483,1
369.40408236361,138.0684571709326,1
199.8979989389255,190.2155965218566,0
409.6395330906765,185.27840347579584,1
221.4918852832208,132.75198869880415,0
372.2415965102548,213.015785911136,1
206.3843501662517,113.86861343993512,0
209.75875524094653,126.20581316775062,0
196.66721277764464,145.3522622735,0
428.2096877157138,185.66706104617475,1
367.1892785509333,191.6309168212939,1
141.6382326556547,105.25098197331998,0
169.25701677772068,143.05967696285276,0
160.4156449874478,184.51619205454924,0
392.88952358316754,202.32186322199004,1
422.80841397542815,182.33408367227148,1
349.49757488970266,196.85118781603444,1
422.6158788913641,141.1400304617714,1
361.2060285736085,255.7366262366463,1
380.2941558008853,279.4159600016008,1
436.335922494035,144.41987732896962,1
407.8299680762788,214.60147881993103,1
411.9020726810938,174.51546836755227,1
242.55037451277315,160.01100556804016,0
349.5514641085441,241.521953584597,1
411.0051373721821,164.4534576435464,1
106.26704767980544,167.69910780267878,0
207.07720833402783,119.64509104840496,0
220.0118133755681,118.0192510600916,0
429.3052423338999,216.43928017956355,1
421.29964935191015,245.8490985645808,1
205.27320572375845,123.03017753350954,0
161.9047472968855,81.28796713234175,0
456.5659189778044,208.58375466344876,1
394.9559188086498,200.1696248791424,1
375.3975833501368,136.10667179827732,1
409.2892464084448,220.0275654131828,1
198.2263473298103,129.90701985527835,0
101.37855515467612,121.54886203620836,0
390.06190568209433,198.77615984163847,1
436.5014811134041,253.0241916963736,1
437.2538193385508,214.70529708356847,1
466.1928883372816,189.06236226293376,1
477.1747280998602,273.66666836691417,1
215.9147336668265,160.01805477625058,0
182.08076100050457,146.91974832895593,0
111.77920712077476,128.79826983657335,0
114.11167551820388,109.75643457320436,0
358.96483887944873,123.84859487267175,1
207.54600120342528,162.26274718049217,0
195.16723995422623,127.1032797708616,0
195.40616837037743,163.69177579563265,0
118.25334805806555,122.26108213355812,0
387.77746418207073,129.6641565660087,1
379.68499240831824,208.22185218584409,1
447.272976102645,169.3205038583081,1
384.8956678120736,203.4018778555684,1
203.20732920643016,121.80758119650034,0
373.78295350246736,168.8021993523999,1
412.1677040642848,285.3981772012975,1
439.9191408379672,284.1876422551048,1
398.8056983139816,194.02995681727904,1
174.96927588758416,96.88334982949505,0
241.9126630004797,318.8326901287177,2
166.94898319912227,117.1452582413832,0
198.34739566389425,130.29106596087163,0
398.4500132619392,212.55852241784532,1
241.78412660731743,137.66951407565975,0
217.7680295053876,53.37027781472612,0
405.8505576874898,222.46521222790324,1
168.6446781235443,126.451626027502,0
127.12986071571362,140.3454434530659,0
200.49015659253467,136.89370311429985,0
302.867610366859,7.121305413166038,2
175.18919579161812,98.27421425603194,0
168.70051230686178,86.45892805265319,0
390.2144857790261,130.89485738065585,1
187.1011814452829,172.1629331478635,0
423.5246841824526,239.21225581883425,1
448.0621149396554,273.9293871250272,1
197.65747237577807,178.6696995574764,0
157.88646177627456,114.10271432284638,0
415.2258422021598,172.82304087436358,1
477.1078735538368,267.2521882670038,1
181.61475980064048,101.3052360604279,0
432.088108078389,207.8430747752209,1
375.707083919032,193.8251046578311,1
425.7061113808045,210.25535072553575,1
475.1455989525796,313.3408027264395,1
137.78955371529287,126.9233749562708,0
420.9479847842256,252.0502942290096,1
116.4076790696513,167.8165347566026,0
112.7544078362486,116.07603496437017,0
137.2740588419659,115.679104117958,0
406.7768700072917,142.14515355565044,1
386.5627523623406,192.840684278832,1
419.5019719082607,232.3659919206252,1
97.2689517570013,152.5899982679995,0
453.4223756808714,248.67933943349712,1
410.0490430172757,206.87200780527388,1
201.54446551877945,187.7177522830544,0
164.14985670586918,168.6383841567261,0
233.58241952296697,97.87244672150068,0
458.7122048312042,277.22090564996086,1
157.965208482054,150.85751923319586,0
174.67127400789363,167.40489625532,0
408.2352915049644,198.5912546411284,1
358.1276899432118,198.5234776070604,1
372.0081518751849,197.00090506084533,1
477.54852374481146,209.6233064931055,1
385.6213764532783,144.47264470981162,1
154.2525803842784,111.11872336421877,0
118.20829501961862,82.75254464338394,0
421.62644245619657,146.09420456825157,1
401.77678375017166,184.03791319683785,1
419.91310223237673,197.38283839311808,1
396.9174391704919,180.0522373095844,1
208.28031571711475,139.2262682706311,0
202.13113647441668,188.80770359144623,0
170.43157411413853,110.5512077609394,0
391.0157946838365,148.67781922134196,1
104.59102311128451,134.8304138378282,0
425.5705947752049,233.72075361866828,1
449.0316528745883,169.43893206048705,1
384.0409094334401,185.26595234721609,1
381.44434461175047,140.0275757737848,1
181.211621604206,145.93763528558347,0
426.1737884145703,199.87569593619511,1
196.32303603040512,91.9567389296574,0
142.2851848484553,73.61086887564409,0
114.07878116332648,113.22617622649685,0
188.5874321923294,152.03454848055253,0
510.24984132232646,81.1676647855133,1
438.6472503605724,186.60908590136745,1
367.636253089701,199.37688071440363,1
480.6158314851811,239.3609582785064,1
451.5715849753816,239.144900009783,1
116.78017546116536,114.17736478325448,0
180.69940883981343,109.75199906323928,0
453.2931713212292,257.5653415302935,1
436.9512297511522,270.67475221778585,1
171.00721544825657,107.57893134223922,0
164.9673720222454,120.05840731994304,0
443.9315973926074,245.36794312698788,1
185.41144318363527,104.55555745616876,0
425.6825668923336,225.93669876457992,1
131.34824016595232,166.03804704532482,0
452.67721281228665,170.1870958022346,1
418.05744616090817,206.47861194685035,1
417.94916955299954,152.62718776590566,1
176.46463075810888,160.51527563289878,0
371.760211682143,253.9123421454501,1
372.2201194257973,190.547822496086,1
128.7158757207815,73.64870311070763,0
474.73220418821495,208.94729209865525,1
362.7431451350981,196.8201924026941,1
141.07286505606422,100.05450712939154,0
181.91564163962963,182.4064371349145,0
394.922622598298,212.4030245845827,1
408.0424538805415,188.8714988021424,1
379.7323562711655,141.37827570082533,1
121.42300409385936,157.71394975377984,0
