x,y,color
404.7580068248523,226.51131124262903,1
403.5777085493014,218.5818012428852,1
157.92646881983393,133.7959681041752,0
133.07889701371374,101.7626578670138,0
385.802429326114,271.3191216361462,1
471.6898502751973,267.3481480428682,1
386.3378451037055,264.12703811996687,1
120.10609159201556,98.74785268328222,0
465.02277102180966,189.34272357150263,1
352.5197241818999,176.6800648113444,1
370.30012893255815,128.87592982183003,1
465.49067663876906,169.73042619681627,1
397.3659709856475,195.9567084980337,1
422.6846769611204,181.71289376176367,1
129.22885993113906,64.07081680324315,0
420.3249331190257,176.50082233188135,1
422.2962246500269,201.59058943415985,1
414.8227991513265,190.1470165577033,1
367.90860623417655,162.02934223878833,1
126.01027868647648,162.227674560324,0
154.08652836421976,107.3337717637026,0
421.60471706828463,258.64226919363887,1
450.1871724088082,224.1980891944488,1
143.21975952923134,94.58978221973209,0
138.42667015751832,96.69101386082671,0
162.00307925064283,123.61638367055671,0
182.5145319604144,160.71015887937253,0
397.46992140879394,195.9210957535855,1
121.67296495930884,80.57951983698607,0
427.84085407638514,219.2548770191213,1
376.1948558692313,272.7331436743765,1
404.7213330473541,218.99507489646996,1
432.280844271897,152.4388272970228,1
416.5311856877007,231.0791585249911,1
399.2488244137861,221.3645770762422,1
425.5417624263226,222.56463306647365,1
106.60756970046248,171.0057635132031,0
424.4431685981692,172.37447488974146,1
387.7358114555958,248.93908409013935,1
409.544269198492,124.03596098982032,1
431.28638023896207,228.4292076030426,1
354.5500941006351,184.46575866339015,1
151.36898370568346,97.1338454597009,0
105.98402455681568,103.33914015325269,0
162.99520078304568,162.007565578065,0
204.03229677357837,142.30131025332997,0
176.4267984142001,94.6379667332408,0
412.52045812294,168.58914729324343,1
389.5428946443877,168.58287526486322,1
380.4506545297416,262.90414515353103,1
370.4588029208838,228.0820650434661,1
438.4242057318404,227.42412131546885,1
434.7805452661476,159.99815351353396,1
412.8897428682638,193.1666822119624,1
273.4105048381664,370.3800860529413,2
411.02001460286937,406.0441530650327,2
365.06644714900256,191.82068357078884,1
183.016413747342,134.73981447590447,0
357.33380732378714,219.77637643686,1
226.15766791656904,102.52674228373442,0
177.48969370781015,151.2772609353087,0
213.91047529523985,105.22780195027704,0
414.864131585288,223.48658622534785,1
421.3867039022763,211.59373404875805,1
242.13787151935296,159.2746278096773,0
333.79393012710085,233.6041363191764,1
364.512935894352,249.01521198925812,1
171.19723357290655,156.7735405117915,0
411.96107520491233,193.42852596076185,1
453.8454384150053,254.7315336563669,1
202.90243724455289,210.6627754398694,0
360.4688492372138,238.18811957860265,1
413.7428177639002,224.40531141490064,1
439.6873228552472,196.9735304309633,1
380.9222450316353,140.33600662742478,1
225.2045575206133,142.85244095633192,0
405.5805051578833,183.00939175517567,1
395.58531443826377,176.36349845135445,1
447.46877507638703,203.15373127617517,1
362.6365850816907,201.44756041865176,1
358.3893967258158,198.1998329009732,1
396.99970010965626,211.2222998998611,1
132.36675884101209,116.00624423712814,0
175.01327908476836,132.4612007987241,0
461.5207053438768,225.4765089440746,1
346.3628996324668,244.38681459626784,1
404.6991519832792,236.68238284944096,1
217.79800087202645,149.53438609464314,0
112.06942834644444,148.98365277050686,0
132.71125614051925,167.0711070657057,0
114.41161295028056,95.8270436676434,0
364.264688447864,133.82192747474403,1
421.3981896113254,212.95951624035771,1
421.2814931144628,230.03996365475356,1
437.9381244171181,166.97178986523213,1
390.73313032332754,199.20332755961107,1
423.8722043786832,240.1355036827124,1
378.9638993472916,239.3651680420062,1
156.48020254248434,137.61022619274766,0
176.22269517010534,114.63308333234323,0
426.8404982726955,244.24259209923824,1
413.9333396394168,236.58923975520483,1
185.4784134996371,137.40137949431218,0
397.5868473744882,169.08921434803096,1
161.87207143323758,89.91583431996625,0
399.0320255806969,175.35638162843992,1
448.60712130522177,181.97431583300843,1
105.24767315578124,120.24809476934374,0
397.95619481399774,163.7163392034869,1
379.1326240905787,196.16711440078532,1
443.8387031392025,212.17687161431007,1
430.08983137347104,195.2483139971064,1
357.38303287668793,254.38947643758263,1
420.8143576007128,163.36188342038488,1
399.4564165501912,240.95155662929005,1
124.89637004537292,169.6209223946019,0
148.92968780491054,163.23832050210387,0
406.1948626181395,251.57109273661789,1
422.4904281361953,234.3757684920808,1
384.14438188771226,195.47206090558183,1
443.1428896475382,163.18921675183512,1
98.1223575698875,136.3970662255554,0
367.0131575448096,195.8625898518351,1
415.484491867937,301.87633026286846,1
174.73468023757007,145.00735356043327,0
381.76277537353104,139.62738748427145,1
363.04687003157727,173.16230391344644,1
387.9586918838734,242.75117080976477,1
367.8311271992427,250.44118868659584,1
393.248976821686,231.54362317530308,1
188.786350751194,313.37210586188,2
375.9787209903443,120.6360262401214,1
429.59646925808585,206.55001172025996,1
229.8227163851688,117.846655510351,0
374.9989702404417,264.32533510601763,1
151.70244641622287,123.9529234606045,0
351.54205164682435,239.89113641734963,1
222.3920389684057,137.48246147846623,0
156.91191198569473,161.19876639926906,0
143.10008019627858,114.82650996390626,0
166.3512257591303,93.821420039049,0
431.356476805081,232.2987712370983,1
394.37707275535575,224.0145624763236,1
133.3986369228312,84.61786169940407,0
177.20711996698793,102.16006880060422,0
133.17579584352,71.15292735045313,0
152.42940920562594,128.62577384569073,0
440.72982130596216,171.85632813272895,1
187.9291859797373,194.38256215732247,0
382.4308119833902,173.92915946069286,1
455.266488789008,261.58617157032563,1
196.5978467043479,183.62942873502595,0
427.538845886148,185.0625592841429,1
141.48798156545357,148.31262067253488,0
364.6215944814479,179.35640689388592,1
360.58406986982095,187.8472023730872,1
377.4944708655102,214.54508313027637,1
151.46207336575355,160.5721836867993,0
184.24999659385776,141.1567415122298,0
428.2109819711185,289.0855617064202,1
439.11590417925146,146.29718090044452,1
376.743520721829,193.7537207489746,1
122.59528394632504,90.43307949825753,0
420.06260753358345,186.1740081616054,1
447.9052453130917,170.0824754169011,1
146.09094807349027,74.94680363498624,0
413.98094840554967,154.2118147618497,1
140.980049452241,157.91924999180844,0
422.8791479420824,200.19561711883685,1
355.93678631327936,265.73318416921325,1
464.3320023773819,233.8653323026508,1
130.06020929435437,140.39999656227442,0
107.53232714122056,112.22914467473652,0
398.7997184695296,190.04629617931715,1
383.40977138352713,169.9641415147721,1
392.960367125753,194.10141552287135,1
372.2212235496714,176.68034069005097,1
354.5090801522877,243.91779588090088,1
396.0317824090208,266.3609819211477,1
409.8160906130431,243.4624387565112,1
379.51561212293984,179.86779042360973,1
378.1356819258522,198.02922302416349,1
500.9060607069271,162.8154970774289,1
100.25074396214131,136.03657348954306,0
446.69631334546847,179.85242332306106,1
175.17508893913185,197.45773020358044,0
162.0549831536743,190.2592131818068,0
221.82337638488417,133.36969229958038,0
447.5205801985681,154.23239697922398,1
159.29134519431858,131.711037592628,0
424.3439517795978,232.90458277400663,1
438.3035516731952,286.04700509141753,1
187.1149153959136,73.52143341869784,0
133.26408915218008,79.25020258621979,0
487.34847571983227,247.2148703495991,1
400.63890714442863,194.67516342185,1
413.5792908465447,235.85318363641693,1
413.931230190334,233.3094958955338,1
215.37762903315692,163.43685895768263,0
369.15547801546586,226.25648529914088,1
235.9609494938512,162.31614477028637,0
477.2810005993086,242.59853370826823,1
198.2513059804756,149.32167190943483,0
172.80363915998532,107.49774341300372,0
189.97392621361865,153.53272897622602,0
373.8256653201147,135.0945528916384,1
362.0994263625654,138.39725301127757,1
360.2312390014512,179.5503619346768,1
367.2894251070235,194.60268634088547,1
154.99638791418369,170.70952788201194,0
214.64805610001525,94.9605362073418,0
195.55250574213557,139.92714150326023,0
414.1318831320452,247.3269880999889,1
371.73041851997954,182.52450228791528,1
423.4265087702833,217.31154439153863,1
432.8715055922477,195.3570700571912,1
111.15759201255472,124.9942547275808,0
430.0587433975272,167.65886381473368,1
374.459695539863,173.1365227845237,1
375.3267033826851,117.7250418713242,1
366.84399780415015,190.98761401175443,1
423.77237029268383,189.51913463126635,1
438.4887543451815,172.19913944013743,1
366.16021529484766,135.91985352791272,1
445.5100190838809,270.0393790067253,1
439.2844846012693,204.47431369764217,1
417.2293348992364,233.03628492224095,1
355.8324903564164,141.18969245938283,1
221.18056078736467,129.1052286199034,0
443.6743898915628,255.1856176643433,1
166.0688553208059,100.12768144881608,0
176.36241141441465,196.03293444245804,0
116.79482591046089,135.50401101405546,0
391.34900920694827,259.84838744418647,1
178.38720714029753,173.73475151022078,0
416.5524914198992,246.2814815101552,1
446.5625857815782,237.6552512710638,1
157.99827238471298,120.7925383427245,0
365.0415273220789,194.7715625813373,1
149.46854541704727,157.83954373577708,0
437.2882532966035,92.79456874100468,1
168.66039176438528,142.13509021433646,0
423.0131280340655,198.6738996749358,1
368.4686391636044,200.7240485251432,1
418.3629264408018,232.1189963167033,1
332.9919426862848,34.11759656769014,2
487.0040350818144,233.7515789724392,1
441.6650667757801,196.45489195225863,1
435.70139510394506,150.3070269102024,1
383.5021796796125,181.85623658899144,1
157.77350702561378,153.8788337270508,0
416.5991354607529,222.27088618311387,1
400.1055904784412,223.98521003862265,1
437.7257353572642,192.33846799002416,1
389.45935825244567,172.0256468061344,1
397.2526311673125,237.1737966308618,1
147.26394542754028,130.1543192974692,0
131.81854118185788,93.14041342481092,0
198.1550345305341,140.38242153435573,0
461.5898160748752,261.6128424367892,1
103.93561542373077,168.01630966939354,0
140.88104537900972,115.40024735802945,0
204.53432215362005,148.69577554822547,0
175.8277801957242,83.23044050414452,0
388.1781636471096,162.5628684639298,1
191.7081011291252,162.74420821743672,0
137.5984320484553,136.26435032899454,0
380.2465680810113,189.3060744122029,1
101.257073600648,118.96478323792606,0
385.4489130324948,206.24099853264704,1
447.3814923197586,188.7173481418993,1
419.8557702879328,183.4335737013473,1
400.7309507336236,235.43672216094168,1
418.9467999971021,224.97187320907605,1
469.3089988086585,249.0037060356391,1
421.1634755968146,247.6309074526864,1
402.9817368873705,224.66994406524495,1
464.316254541938,291.9448738101705,1
489.3935117014843,228.80729158513756,1
496.8807694563563,241.15475244716345,1
393.05922842951134,234.71309337176436,1
462.4406567851886,256.60513540566245,1
395.6323726404379,175.2235674016635,1
131.22812544532636,153.30584500857867,0
188.61453669443728,192.6646722577429,0
363.554843986864,185.59620520339465,1
424.6471954508971,179.470040651394,1
477.5443054441973,212.16113204742825,1
235.28805624263143,122.37668569693383,0
156.3201344655182,118.52444778385498,0
220.70721415204088,137.2865298781163,0
235.8873161976992,140.16502672918807,0
404.5961226896858,186.36563630060832,1
196.5860227691419,78.96221883839551,0
148.7696750115184,148.14908811519695,0
364.1483244612705,129.89487764623033,1
221.48292500083005,114.25784271983964,0
118.16439272370732,144.59681534815607,0
391.5634131713442,200.3041746984191,1
395.67157786948377,210.4679596018642,1
357.5434555898148,167.06916198968293,1
127.57715716053984,146.6007353245481,0
410.90739918575474,210.6285278175056,1
387.2985555794064,222.30838331997643,1
166.4337284331361,126.30116918221267,0
464.21659343760905,229.8081496629867,1
196.5942329644876,127.22523490391193,0
435.7901316059035,229.46348368897188,1
368.38283000278886,126.48440835350809,1
406.5971615384084,189.15687746529616,1
125.48988157456874,158.9949309562394,0
225.5226047973304,150.40448150457397,0
379.82950548631095,269.2035720802711,1
429.9206551401821,199.63528064237437,1
391.2091041684092,227.6026699482333,1
421.91655789424544,191.60401063414452,1
120.5999537235637,160.83300026112394,0
438.3984118140205,146.71935004589002,1
410.573467506097,156.45148101961271,1
415.39670487679217,198.79140063117904,1
426.6397648627524,242.57660129020667,1
411.7068153105439,154.18487624378818,1
437.7578701989347,163.98480662398163,1
203.2083494974879,129.3562807570103,0
380.7411874437973,133.5562796656133,1
119.36634790362564,130.8242437204573,0
341.2741537604831,246.44630231802137,1
130.75589138026922,123.0828131627221,0
427.6185414145187,281.5934155442331,1
131.90198358511222,160.08236479316542,0
128.41229781645046,126.4906222729382,0
380.6595924140108,151.39613328316517,1
201.6981996710169,138.0975560431819,0
162.6723134019216,78.70905336730829,0
175.1169355923631,126.12411509457382,0
371.5778116368999,171.63198810791897,1
216.35546695959923,117.37540797040808,0
143.2127457178152,88.5499226492706,0
366.809421112113,185.53395596917437,1
397.5496538647241,232.24790993200668,1
417.7493249876746,261.6221117680698,1
399.8422702358569,271.9402653830052,1
393.4970076092376,248.3793191101324,1
177.8161226960268,165.42864444902662,0
200.60584079640765,68.92776184072916,0
239.89827056328207,118.72161558229294,0
236.4240732442765,126.8208443949642,0
387.80101179448206,190.94006931333456,1
170.90482527079357,179.82320128218643,0
432.0568202617605,196.0925132917076,1
390.5612525101974,165.5487557519054,1
484.5377779461964,254.60209530352583,1
373.8668015131751,171.58894772637188,1
423.5704620950967,278.98062275655724,1
396.2932647019131,234.5139261311644,1
467.1331135634031,240.7715411048626,1
482.6237726230762,262.3245694183884,1
373.50753618613777,205.50744588396756,1
419.2276047257183,179.18204588406337,1
357.93229518804577,144.18514740681243,1
106.80700754800364,169.34438250000665,0
339.4264468182639,244.614044925725,1
373.2055055185683,243.30987799419788,1
419.5579856196485,247.31795587906143,1
407.8317968912645,219.33035389435128,1
169.77953703041624,115.59693728956604,0
442.738822292734,198.7059171260213,1
410.6077676743611,137.6744128124442,1
487.2461020384202,225.64591904657271,1
385.3579045592596,201.12095078037507,1
384.6156736862274,204.44271319831228,1
432.9424736699583,157.33845947681672,1
444.8220616691313,148.746792519054,1
452.2966647085775,229.22540527391376,1
369.9903637989115,255.31865841391289,1
115.40355884299292,151.60077463623,0
427.02232139698754,206.3196595013882,1
185.71385000253264,158.548921992408,0
424.9824194554408,208.5668383368576,1
172.3530457476723,139.94002148164697,0
415.9217059206014,152.31011823610766,1
390.8222275753629,296.85674510502514,1
353.4585942790347,147.0488802741473,1
204.6536602867693,122.98454738571132,0
449.93100486441375,197.827127544874,1
179.48271387848123,73.79716676152802,0
418.30267495449226,188.57840535103085,1
385.9250190413733,261.23317282281624,1
352.8662523024759,202.56961119282025,1
140.527619182258,145.55426467279628,0
409.5522273258854,171.94863304033345,1
236.66756460805996,109.52890978598695,0
127.16645056768525,172.92165476341583,0
363.3173346068076,186.8280900783962,1
173.49023976406016,183.2005129907008,0
207.5168565341815,137.55000596949128,0
231.7969330915941,98.34731417279406,0
181.08919184327596,152.55192722406025,0
178.6364792190148,72.66592298457797,0
443.1460424016393,178.16301102634284,1
171.3833606251969,171.86742748037852,0
376.40315039482607,198.4617009387609,1
420.5035859229718,228.3969609900763,1
379.3328922777,167.5508865234719,1
123.178267439388,170.44864511504474,0
183.7761477949639,154.14773783922624,0
461.4949453509692,168.18145849755084,1
161.3704678841178,169.55482266328406,0
381.21970935891216,259.3993092646257,1
192.91256053858945,181.7704171171824,0
173.3969063585979,137.65411450176217,0
455.7715822769866,163.47061613704554,1
426.4695778182635,209.52125311084765,1
429.36702156038416,220.0666437889426,1
384.21582562481353,264.3313648736984,1
379.93216490020654,242.5941267078004,1
476.8977152638874,237.7601780542574,1
128.56534916352214,139.38034084258183,0
198.3077423844164,129.45625065999224,0
224.71825500416173,138.87216627272096,0
190.67530687032587,154.5693592352465,0
157.25523604404847,199.33597431010227,0
211.93458378038096,155.87483884171172,0
242.91830759245315,117.46239840071487,0
125.98244278185956,108.59496902880193,0
111.6372217533278,114.2864385348494,0
210.4535840600768,112.9123441501777,0
179.59094790079405,140.31014762793487,0
157.3640564346877,124.49218235328972,0
191.19097098488984,149.05077984977106,0
119.37950946017568,184.84270210384423,0
194.36307725146796,131.97677972821486,0
150.640827720333,102.57643183371388,0
389.3685607389656,142.10333083477914,1
415.87514041714473,206.4992330292196,1
155.89767688651966,171.0267957248553,0
187.01504076074585,165.16188573410352,0
465.8672669926477,278.2374450600819,1
423.1876715618449,218.99134334119407,1
